User-agent: *
Allow: /$
Disallow: /
Allow: /women/
Disallow: /women/*?
Allow: /women/*?FILTER-BRAND=
Disallow: /women/*?FILTER-BRAND=*&
Disallow: /women/*/COLL
Allow: /men/
Disallow: /men/*?
Allow: /men/*?FILTER-BRAND=
Disallow: /men/*?FILTER-BRAND=*&
Disallow: /men/*/COLL
Allow: /item/
Disallow: /item/*?
Allow: /sitemap.xml
Allow: *.js
Allow: *.css
Allow: *.jp
Allow: *.png
Allow: *.svg
Allow: *.gif
Allow: *.ttf
Allow: *.woff
Allow: *.xml
Sitemap: https://collect.tsum.ru/sitemap.xml
Clean-param: ysclid&utm_source&amp
